md5,path,class_name,label
49cc67879d38567ed63a2aaa0b2996b7,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_207.mp4,non shop lifters,0
49cc67879d38567ed63a2aaa0b2996b7,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_207_1.mp4,non shop lifters,0
aec937ed70101d725e80540d6fb24f79,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_196.mp4,non shop lifters,0
aec937ed70101d725e80540d6fb24f79,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_196_1.mp4,non shop lifters,0
642c4b7166b45013018c8844ad12295b,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_79_1.mp4,non shop lifters,0
642c4b7166b45013018c8844ad12295b,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_79.mp4,non shop lifters,0
f4a49ea6afb234afc9e0fdb7dd2b891f,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_211.mp4,non shop lifters,0
f4a49ea6afb234afc9e0fdb7dd2b891f,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_211_1.mp4,non shop lifters,0
9e0b168d3e72000c75bda332f9b16ffc,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_67_1.mp4,non shop lifters,0
9e0b168d3e72000c75bda332f9b16ffc,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_67.mp4,non shop lifters,0
ba8636647eb17e1218e4be456fe773aa,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_188.mp4,non shop lifters,0
ba8636647eb17e1218e4be456fe773aa,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_188_1.mp4,non shop lifters,0
1fa65ef7ab82378acc0c28f41b7a972e,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_144.mp4,non shop lifters,0
1fa65ef7ab82378acc0c28f41b7a972e,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_144_1.mp4,non shop lifters,0
9b67cc65e0a296a15689b01c03e2e8d6,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_166_1.mp4,non shop lifters,0
9b67cc65e0a296a15689b01c03e2e8d6,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_166.mp4,non shop lifters,0
d381e86f3d4548d9ed8d2e32c3a218f3,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_217_1.mp4,non shop lifters,0
d381e86f3d4548d9ed8d2e32c3a218f3,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_217.mp4,non shop lifters,0
f1976141ed81055e1c4bf2ac9ebd1f97,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_105.mp4,non shop lifters,0
f1976141ed81055e1c4bf2ac9ebd1f97,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_105_1.mp4,non shop lifters,0
624874dd81b5c7f22a7adaed722c33ed,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_102_1.mp4,non shop lifters,0
624874dd81b5c7f22a7adaed722c33ed,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_102.mp4,non shop lifters,0
ca147e013fbaed7c465dc4fe87b635ce,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_86_1.mp4,non shop lifters,0
ca147e013fbaed7c465dc4fe87b635ce,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_86.mp4,non shop lifters,0
2c9bd7727bb5d2fe57545879f14024b7,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_34_1.mp4,non shop lifters,0
2c9bd7727bb5d2fe57545879f14024b7,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_34.mp4,non shop lifters,0
196de1af0f2cf498ffdf9d1eb2713065,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_213_1.mp4,non shop lifters,0
196de1af0f2cf498ffdf9d1eb2713065,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_213.mp4,non shop lifters,0
3c5e71bfd945d7ae464b94a9b9ae3335,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_73.mp4,non shop lifters,0
3c5e71bfd945d7ae464b94a9b9ae3335,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_73_1.mp4,non shop lifters,0
bf4ea46b4b92ea9d32a923d7e079cc5f,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_142.mp4,non shop lifters,0
bf4ea46b4b92ea9d32a923d7e079cc5f,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_142_1.mp4,non shop lifters,0
68b38c901528b8b75a5b2cf6d67bc170,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_7.mp4,non shop lifters,0
68b38c901528b8b75a5b2cf6d67bc170,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_7_1.mp4,non shop lifters,0
6c106cb7fb3cdf6498ac2581e38e423a,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_189.mp4,non shop lifters,0
6c106cb7fb3cdf6498ac2581e38e423a,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_189_1.mp4,non shop lifters,0
40cd0a8f400a5e80880d2086a47bd075,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_215_1.mp4,non shop lifters,0
40cd0a8f400a5e80880d2086a47bd075,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_215.mp4,non shop lifters,0
7fb793c2ebf71e0c59b8e0c82c986d49,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_136.mp4,non shop lifters,0
7fb793c2ebf71e0c59b8e0c82c986d49,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_136_1.mp4,non shop lifters,0
d612e41129cd841a77440180bed7e1a3,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_147_1.mp4,non shop lifters,0
d612e41129cd841a77440180bed7e1a3,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_147.mp4,non shop lifters,0
a1dfbf8d3b0a62732e1926df0976b6ad,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_119_1.mp4,non shop lifters,0
a1dfbf8d3b0a62732e1926df0976b6ad,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_119.mp4,non shop lifters,0
976a206a6744f5205e4e35eedc0ad9c3,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_153_1.mp4,non shop lifters,0
976a206a6744f5205e4e35eedc0ad9c3,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_153.mp4,non shop lifters,0
3682272fece2f528f43c3b4deb1ffcc6,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_8_1.mp4,non shop lifters,0
3682272fece2f528f43c3b4deb1ffcc6,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_8.mp4,non shop lifters,0
71f766a36cf73a9fb00f2a97ad670bac,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_84_1.mp4,non shop lifters,0
71f766a36cf73a9fb00f2a97ad670bac,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_84.mp4,non shop lifters,0
0f5f56db13232d1b5006f421e0b536e7,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_114.mp4,non shop lifters,0
0f5f56db13232d1b5006f421e0b536e7,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_114_1.mp4,non shop lifters,0
7f09dd3533c6041082a83bee11f16035,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_109.mp4,non shop lifters,0
7f09dd3533c6041082a83bee11f16035,/content/ShopDataSet/Shop DataSet/non shop lifters/shop_lifter_n_109_1.mp4,non shop lifters,0
